,"Version 8.0.8 - 03/12/2021 - 1123 species - The ABA Checklist is a copyrighted work owned by American Birding Association, Inc. and cannot be reproduced without the express written permission of American Birding Association, Inc. • 93 Clinton St. Ste. ABA, PO BOX 744 Delaware City, DE 19706, USA • (800) 850-2473 / (719) 578-9703 • www.aba.org
,Solitary Snipe,Bécassine solitaire,Gallinago solitaria,SOSN,5
,Pin-tailed Snipe,Bécassine à queue pointue,Gallinago stenura,PTSN,5
,Common Snipe,Bécassine des marais,Gallinago gallinago,COSN,3
,Wilson's Snipe,Bécassine de Wilson,Gallinago delicata,WISN,1
,Terek Sandpiper,Chevalier bargette,Xenus cinereus,TESA,3
,Common Sandpiper,Chevalier guignette,Actitis hypoleucos,COSA,3
,Spotted Sandpiper,Chevalier grivelé,Actitis macularius,SPSA,1
,Green Sandpiper,Chevalier cul-blanc,Tringa ochropus,GRSA,4
,Solitary Sandpiper,Chevalier solitaire,Tringa solitaria,SOSA,1
,Gray-tailed Tattler,Chevalier de Sibérie,Tringa brevipes,GTTA,3
,Wandering Tattler,Chevalier errant,Tringa incana,WATA,1
,Lesser Yellowlegs,Petit Chevalier,Tringa flavipes,LEYE,1
,Willet,Chevalier semipalmé,Tringa semipalmata,WILL,1
,Spotted Redshank,Chevalier arlequin,Tringa erythropus,SPRE,4
,Common Greenshank,Chevalier aboyeur,Tringa nebularia,COMG,3
,Greater Yellowlegs,Grand Chevalier,Tringa melanoleuca,GRYE,1
,Common Redshank,Chevalier gambette,Tringa totanus,CREH,4
,Wood Sandpiper,Chevalier sylvain,Tringa glareola,WOSA,2
,Marsh Sandpiper,Chevalier stagnatile,Tringa stagnatilis,MASA,4
,Wilson's Phalarope,Phalarope de Wilson,Phalaropus tricolor,WIPH,1
,Red-necked Phalarope,Phalarope à bec étroit,Phalaropus lobatus,RNPH,1
,Red Phalarope,Phalarope à bec large,Phalaropus fulicarius,REPH,1
Pratincoles (Glareolidae),,,,,
,Oriental Pratincole,Glaréole orientale,Glareola maldivarum,ORPR,5
Skuas and Jaegers (Stercorariidae),,,,,
,Great Skua,Grand Labbe,Stercorarius skua,GRSK,3
,South Polar Skua,Labbe de McCormick,Stercorarius maccormicki,SPSK,2
,Pomarine Jaeger,Labbe pomarin,Stercorarius pomarinus,POJA,1
,Parasitic Jaeger,Labbe parasite,Stercorarius parasiticus,PAJA,1
,Long-tailed Jaeger,Labbe à longue queue,Stercorarius longicaudus,LTJA,1
"Auks, Murres, and Puffins (Alcidae)",,,,,
,Dovekie,Mergule nain,Alle alle,DOVE,2
,Common Murre,Guillemot marmette,Uria aalge,COMU,1
,Thick-billed Murre,Guillemot de Brünnich,Uria lomvia,TBMU,1
,Razorbill,Petit Pingouin,Alca torda,RAZO,1
,Great Auk,Grand Pingouin,Pinguinus impennis,GRAU,6
,Black Guillemot,Guillemot à miroir,Cepphus grylle,BLGU,1
,Pigeon Guillemot,Guillemot colombin,Cepphus columba,PIGU,1
,Long-billed Murrelet,Guillemot à long bec,Brachyramphus perdix,LBMU,3
,Marbled Murrelet,Guillemot marbré,Brachyramphus marmoratus,MAMU,1
,Kittlitz's Murrelet,Guillemot de Kittlitz,Brachyramphus brevirostris,KIMU,2
,Scripps's Murrelet,Guillemot de Scripps,Synthliboramphus scrippsi,SCMU,2
,Guadalupe Murrelet,Guillemot de Xantus,Synthliboramphus hypoleucus,GUMU,3
,Craveri's Murrelet,Guillemot de Craveri,Synthliboramphus craveri,CRMU,3
,Ancient Murrelet,Guillemot à cou blanc,Synthliboramphus antiquus,ANMU,2
,Cassin's Auklet,Starique de Cassin,Ptychoramphus aleuticus,CAAU,1
,Parakeet Auklet,Starique perroquet,Aethia psittacula,PAAU,2
,Least Auklet,Starique minuscule,Aethia pusilla,LEAU,2
,Whiskered Auklet,Starique pygmée,Aethia pygmaea,WHAU,2
,Crested Auklet,Starique cristatelle,Aethia cristatella,CRAU,2
,Rhinoceros Auklet,Macareux rhinocéros,Cerorhinca monocerata,RHAU,1
,Atlantic Puffin,Macareux moine,Fratercula arctica,ATPU,1
,Horned Puffin,Macareux cornu,Fratercula corniculata,HOPU,1
,Tufted Puffin,Macareux huppé,Fratercula cirrhata,TUPU,1
"Gulls, Terns, and Skimmers (Laridae)",,,,,
,Swallow-tailed Gull,Mouette à queue fourchue,Creagrus furcatus,STGU,5
,Black-legged Kittiwake,Mouette tridactyle,Rissa tridactyla,BLKI,1
,Red-legged Kittiwake,Mouette des brumes,Rissa brevirostris,RLKI,2
,Ivory Gull,Mouette blanche,Pagophila eburnea,IVGU,3
,Sabine's Gull,Mouette de Sabine,Xema sabini,SAGU,1
,Bonaparte's Gull,Mouette de Bonaparte,Chroicocephalus philadelphia,BOGU,1
,Gray-hooded Gull,Mouette à tête grise,Chroicocephalus cirrocephalus,GHGU,5
,Black-headed Gull,Mouette rieuse,Chroicocephalus ridibundus,BHGU,2
,Little Gull,Mouette pygmée,Hydrocoloeus minutus,LIGU,2
,Ross's Gull,Mouette rosée,Rhodostethia rosea,ROGU,3
,Laughing Gull,Mouette atricille,Leucophaeus atricilla,LAGU,1
,Franklin's Gull,Mouette de Franklin,Leucophaeus pipixcan,FRGU,1
,Pallas's Gull,Goéland ichthyaète,Ichthyaetus ichthyaetus,PAGU,5
,Belcher's Gull,Goéland siméon,Larus belcheri,BEGU,5
,Black-tailed Gull,Goéland à queue noire,Larus crassirostris,BTGU,4
,Heermann's Gull,Goéland de Heermann,Larus heermanni,HEEG,1
,Mew Gull,Goéland cendré,Larus canus,MEGU,1
,Ring-billed Gull,Goéland à bec cerclé,Larus delawarensis,RBGU,1
,Western Gull,Goéland d'Audubon,Larus occidentalis,WEGU,1
,Yellow-footed Gull,Goéland de Cortez,Larus livens,YFGU,3
,California Gull,Goéland de Californie,Larus californicus,CAGU,1
,Herring Gull,Goéland argenté,Larus argentatus,HERG,1
,Yellow-legged Gull,Goéland leucophée,Larus michahellis,YLGU,4
,Iceland Gull,Goéland arctique,Larus glaucoides,ICGU,1
,Lesser Black-backed Gull,Goéland brun,Larus fuscus,LBBG,2
,Slaty-backed Gull,Goéland à manteau ardoisé,Larus schistisagus,SBGU,3
,Glaucous-winged Gull,Goéland à ailes grises,Larus glaucescens,GWGU,1
,Glaucous Gull,Goéland bourgmestre,Larus hyperboreus,GLGU,1
,Great Black-backed Gull,Goéland marin,Larus marinus,GBBG,1
,Kelp Gull,Goéland dominicain,Larus dominicanus,KEGU,4
,Brown Noddy,Noddi brun,Anous stolidus,BRNO,2
,Black Noddy,Noddi noir,Anous minutus,BLNO,2
,Blue-gray Noddy,Noddi bleu,Anous ceruleus,BGNO,3
,White Tern,Gygis blanche,Gygis alba,WHTT,2
,Sooty Tern,Sterne fuligineuse,Onychoprion fuscatus,SOTE,2
,Gray-backed Tern,Sterne à dos gris,Onychoprion lunatus,GBAT,2
,Bridled Tern,Sterne bridée,Onychoprion anaethetus,BRTE,2
,Aleutian Tern,Sterne des Aléoutiennes,Onychoprion aleuticus,ALTE,2
,Little Tern,Sterne naine,Sternula albifrons,LITE,4
,Least Tern,Petite Sterne,Sternula antillarum,LETE,1
,Large-billed Tern,Sterne à gros bec,Phaetusa simplex,LBTE,5
,Gull-billed Tern,Sterne hansel,Gelochelidon nilotica,GBTE,1
,Caspian Tern,Sterne caspienne,Hydroprogne caspia,CATE,1
,Black Tern,Guifette noire,Chlidonias niger,BLTE,1
,White-winged Tern,Guifette leucoptère,Chlidonias leucopterus,WWTE,4
,Whiskered Tern,Guifette moustac,Chlidonias hybrida,WHST,5
,Roseate Tern,Sterne de Dougall,Sterna dougallii,ROST,2
,Common Tern,Sterne pierregarin,Sterna hirundo,COTE,1
,Arctic Tern,Sterne arctique,Sterna paradisaea,ARTE,1
,Forster's Tern,Sterne de Forster,Sterna forsteri,FOTE,1
,Royal Tern,Sterne royale,Thalasseus maximus,ROYT,1
,Great Crested Tern,Sterne huppée,Thalasseus bergii,GCTE,5
,Sandwich Tern,Sterne caugek,Thalasseus sandvicensis,SATE,1
,Elegant Tern,Sterne élégante,Thalasseus elegans,ELTE,1
,Black Skimmer,Bec-en-ciseaux noir,Rynchops niger,BLSK,1
Tropicbirds (Phaethontidae),,,,,
,White-tailed Tropicbird,Phaéton à bec jaune,Phaethon lepturus,WTTR,2
,Red-billed Tropicbird,Phaéton à bec rouge,Phaethon aethereus,RBTR,3
,Red-tailed Tropicbird,Phaéton à brins rouges,Phaethon rubricauda,RTTR,3
Loons (Gaviidae),,,,,
,Red-throated Loon,Plongeon catmarin,Gavia stellata,RTLO,1
,Arctic Loon,Plongeon arctique,Gavia arctica,ARLO,2
,Pacific Loon,Plongeon du Pacifique,Gavia pacifica,PALO,1
,Common Loon,Plongeon huard,Gavia immer,COLO,1
,Yellow-billed Loon,Plongeon à bec blanc,Gavia adamsii,YBLO,2
Albatrosses (Diomedeidae),,,,,
,Yellow-nosed Albatross,Albatros à nez jaune,Thalassarche chlororhynchos,YNAL,4
,White-capped Albatross,Albatros à cape blanche,Thalassarche cauta,WCAL,4
,Chatham Albatross,Albatros des Chatham,Thalassarche eremita,CHAL,5
,Salvin's Albatross,Albatros de Salvin,Thalassarche salvini,SAAL,5
,Black-browed Albatross,Albatros à sourcils noirs,Thalassarche melanophris,BBAL,4
,Light-mantled Albatross,Albatros fuligineux,Phoebetria palpebrata,LMAL,5
,Wandering Albatross,Albatros hurleur,Diomedea exulans,WAAL,5
,Laysan Albatross,Albatros de Laysan,Phoebastria immutabilis,LAAL,2
,Black-footed Albatross,Albatros à pieds noirs,Phoebastria nigripes,BFAL,1
,Short-tailed Albatross,Albatros à queue courte,Phoebastria albatrus,STAL,3
Southern Storm-Petrels (Oceanitidae),,,,,
,Wilson's Storm-Petrel,Océanite de Wilson,Oceanites oceanicus,WISP,1
,White-faced Storm-Petrel,Océanite frégate,Pelagodroma marina,WFSP,3
,Black-bellied Storm-Petrel,Océanite à ventre noir,Fregetta tropica,BBSP,5
Northern Storm-Petrels (Hydrobatidae),,,,,
,European Storm-Petrel,Océanite tempête,Hydrobates pelagicus,EUSP,4
,Fork-tailed Storm-Petrel,Océanite à queue fourchue,Hydrobates furcatus,FTSP,2
,Ringed Storm-Petrel,Océanite de Hornby,Hydrobates hornbyi,RISP,5
,Swinhoe's Storm-Petrel,Océanite de Swinhoe,Hydrobates monorhis,SSTP,5
,Leach's Storm-Petrel,Océanite cul-blanc,Hydrobates leucorhous,LESP,1
,Townsend's Storm-Petrel,Océanite de Townsend,Hydrobates socorroensis,TOSP,3
,Ashy Storm-Petrel,Océanite cendré,Hydrobates homochroa,ASSP,2
,Band-rumped Storm-Petrel,Océanite de Castro,Hydrobates castro,BSTP,2
,Wedge-rumped Storm-Petrel,Océanite téthys,Hydrobates tethys,WRSP,4
,Black Storm-Petrel,Océanite noir,Hydrobates melania,BLSP,2
,Tristram's Storm-Petrel,Océanite de Tristram,Hydrobates tristrami,TRSP,3
,Least Storm-Petrel,Océanite minute,Hydrobates microsoma,LSTP,3
Shearwaters and Petrels (Procellariidae),,,,,
,Northern Giant-Petrel,Pétrel de Hall,Macronectes halli,NOGP,5
,Northern Fulmar,Fulmar boréal,Fulmarus glacialis,NOFU,1
,Gray-faced Petrel,Pétrel à face grise,Pterodroma gouldi,GFPE,5
,Providence Petrel,Pétrel de Solander,Pterodroma solandri,PRPE,4
,Kermadec Petrel,Pétrel des Kermadec,Pterodroma neglecta,KEPE,4
,Trindade Petrel,Pétrel de Trindade,Pterodroma arminjoniana,TRPE,3
,Herald Petrel,Pétrel du Herald,Pterodroma heraldica,HEPE,4
,Murphy's Petrel,Pétrel de Murphy,Pterodroma ultima,MUPE,3
,Mottled Petrel,Pétrel maculé,Pterodroma inexpectata,MOPE,2
,Bermuda Petrel,Pétrel des Bermudes,Pterodroma cahow,BEPE,3
,Black-capped Petrel,Pétrel diablotin,Pterodroma hasitata,BCPE,2
,Juan Fernandez Petrel,Pétrel de Juan Fernandez,Pterodroma externa,JFPE,3
,Hawaiian Petrel,Pétrel des Hawaï,Pterodroma sandwichensis,HAPE,3
,White-necked Petrel,Pétrel à col blanc,Pterodroma cervicalis,WNPE,3
,Bonin Petrel,Pétrel des Bonin,Pterodroma hypoleuca,BOPE,3
,Black-winged Petrel,Pétrel à ailes noires,Pterodroma nigripennis,BWPE,3
,Fea's Petrel,Pétrel gongon,Pterodroma feae,FEPE,3
,Zino's Petrel,Pétrel de Madère,Pterodroma madeira,ZIPE,5
,Cook's Petrel,Pétrel de Cook,Pterodroma cookii,COPE,3
,Stejneger's Petrel,Pétrel de Stejneger,Pterodroma longirostris,STPE,4
,Tahiti Petrel,Pétrel de Tahiti,Pseudobulweria rostrata,TAPE,5
,Bulwer's Petrel,Pétrel de Bulwer,Bulweria bulwerii,BUPE,3
,Jouanin's Petrel,Pétrel de Jouanin,Bulweria fallax,JOPE,5
,White-chinned Petrel,Puffin à menton blanc,Procellaria aequinoctialis,WCPE,5
,Parkinson's Petrel,Puffin de Parkinson,Procellaria parkinsoni,PAPE,5
,Streaked Shearwater,Puffin leucomèle,Calonectris leucomelas,STRS,4
,Cory's Shearwater,Puffin cendré,Calonectris diomedea,CORS,1
,Cape Verde Shearwater,Puffin du Cap-Vert,Calonectris edwardsii,CVSH,5
,Wedge-tailed Shearwater,Puffin fouquet,Ardenna pacifica,WTSH,2
,Buller's Shearwater,Puffin de Buller,Ardenna bulleri,BULS,2
,Short-tailed Shearwater,Puffin à bec grêle,Ardenna tenuirostris,STTS,2
,Sooty Shearwater,Puffin fuligineux,Ardenna grisea,SOSH,1
,Great Shearwater,Puffin majeur,Ardenna gravis,GRSH,1
,Pink-footed Shearwater,Puffin à pieds roses,Ardenna creatopus,PFSH,1
,Flesh-footed Shearwater,Puffin à pieds pâles,Ardenna carneipes,FFSH,3
,Christmas Shearwater,Puffin de la Nativité,Puffinus nativitatis,CHSH,3
,Manx Shearwater,Puffin des Anglais,Puffinus puffinus,MASH,2
,Newell's Shearwater,Puffin de Newell,Puffinus newelli,NESH,3
,Bryan's Shearwater,Puffin de Bryan,Puffinus bryani,BRYS,5
,Black-vented Shearwater,Puffin cul-noir,Puffinus opisthomelas,BVSH,2
,Audubon's Shearwater,Puffin d'Audubon,Puffinus lherminieri,AUSH,1
,Barolo Shearwater,Puffin de Macaronésie,Puffinus baroli,BASH,4
Storks (Ciconiidae),,,,,
,Jabiru,Jabiru d'Amérique,Jabiru mycteria,JABI,4
,Wood Stork,Tantale d'Amérique,Mycteria americana,WOST,1
Frigatebirds (Fregatidae),,,,,
,Lesser Frigatebird,Frégate ariel,Fregata ariel,LEFR,4
,Magnificent Frigatebird,Frégate superbe,Fregata magnificens,MAFR,1
,Great Frigatebird,Frégate du Pacifique,Fregata minor,GREF,3
Boobies and Gannets (Sulidae),,,,,
,Masked Booby,Fou masqué,Sula dactylatra,MABO,3
,Nazca Booby,Fou de Grant,Sula granti,NABO,4
,Blue-footed Booby,Fou à pieds bleus,Sula nebouxii,BFBO,4
,Brown Booby,Fou brun,Sula leucogaster,BRBO,2
,Red-footed Booby,Fou à pieds rouges,Sula sula,RFBO,2
,Northern Gannet,Fou de Bassan,Morus bassanus,NOGA,1
Darters (Anhingidae),,,,,
,Anhinga,Anhinga d'Amérique,Anhinga anhinga,ANHI,1
Cormorants (Phalacrocoracidae),,,,,
,Brandt's Cormorant,Cormoran de Brandt,Phalacrocorax penicillatus,BRAC,1
,Red-faced Cormorant,Cormoran à face rouge,Phalacrocorax urile,RFCO,2
,Pelagic Cormorant,Cormoran pélagique,Phalacrocorax pelagicus,PECO,1
,Great Cormorant,Grand Cormoran,Phalacrocorax carbo,GRCO,1
,Double-crested Cormorant,Cormoran à aigrettes,Phalacrocorax auritus,DCCO,1
,Neotropic Cormorant,Cormoran vigua,Phalacrocorax brasilianus,NECO,1
Pelicans (Pelecanidae),,,,,
,American White Pelican,Pélican d'Amérique,Pelecanus erythrorhynchos,AWPE,1
,Brown Pelican,Pélican brun,Pelecanus occidentalis,BRPE,1
"Bitterns, Herons, and Allies (Ardeidae)",,,,,
,American Bittern,Butor d'Amérique,Botaurus lentiginosus,AMBI,1
,Yellow Bittern,Blongios de Chine,Ixobrychus sinensis,YEBI,5
,Least Bittern,Petit Blongios,Ixobrychus exilis,LEBI,1
,Bare-throated Tiger-Heron,Onoré du Mexique,Tigrisoma mexicanum,BTTH,5
,Great Blue Heron,Grand Héron,Ardea herodias,GBHE,1
,Gray Heron,Héron cendré,Ardea cinerea,GRAH,5
,Great Egret,Grande Aigrette,Ardea alba,GREG,1
,Intermediate Egret,Héron intermédiaire,Ardea intermedia,INEG,5
,Chinese Egret,Aigrette de Chine,Egretta eulophotes,CHEG,5
,Little Egret,Aigrette garzette,Egretta garzetta,LIEG,4
,Western Reef-Heron,Aigrette à gorge blanche,Egretta gularis,WERH,5
,Snowy Egret,Aigrette neigeuse,Egretta thula,SNEG,1
,Little Blue Heron,Aigrette bleue,Egretta caerulea,LBHE,1
,Tricolored Heron,Aigrette tricolore,Egretta tricolor,TRHE,1
,Reddish Egret,Aigrette roussâtre,Egretta rufescens,REEG,1
,Cattle Egret,Héron garde-boeufs,Bubulcus ibis,CAEG,1
,Chinese Pond-Heron,Crabier chinois,Ardeola bacchus,CHPH,5
,Green Heron,Héron vert,Butorides virescens,GRHE,1
,Black-crowned Night-Heron,Bihoreau gris,Nycticorax nycticorax,BCNH,1
,Yellow-crowned Night-Heron,Bihoreau violacé,Nyctanassa violacea,YCNH,1
Ibises and Spoonbills (Threskiornithidae),,,,,
,White Ibis,Ibis blanc,Eudocimus albus,WHIB,1
,Scarlet Ibis,Ibis rouge,Eudocimus ruber,SCIB,5
,Glossy Ibis,Ibis falcinelle,Plegadis falcinellus,GLIB,1
,White-faced Ibis,Ibis à face blanche,Plegadis chihi,WFIB,1
,Roseate Spoonbill,Spatule rosée,Platalea ajaja,ROSP,1
New World Vultures (Cathartidae),,,,,
,California Condor,Condor de Californie,Gymnogyps californianus,CACO,2
,Black Vulture,Urubu noir,Coragyps atratus,BLVU,1
,Turkey Vulture,Urubu à tête rouge,Cathartes aura,TUVU,1
Ospreys (Pandionidae),,,,,
,Osprey,Balbuzard pêcheur,Pandion haliaetus,OSPR,1
"Hawks, Kites, Eagles, and Allies (Accipitridae)",,,,,
,White-tailed Kite,Élanion à queue blanche,Elanus leucurus,WTKI,1
,Hook-billed Kite,Bec-en-croc de Temminck,Chondrohierax uncinatus,HBKI,3
,Swallow-tailed Kite,Naucler à queue fourchue,Elanoides forficatus,STKI,1
,Golden Eagle,Aigle royal,Aquila chrysaetos,GOEA,1
,Double-toothed Kite,Harpage bidenté,Harpagus bidentatus,DTKI,5
,Northern Harrier,Busard des marais,Circus hudsonius,NOHA,1
,Chinese Sparrowhawk,Épervier de Horsfield,Accipiter soloensis,CHIS,5
,Sharp-shinned Hawk,Épervier brun,Accipiter striatus,SSHA,1
,Cooper's Hawk,Épervier de Cooper,Accipiter cooperii,COHA,1
,Northern Goshawk,Autour des palombes,Accipiter gentilis,NOGO,1
,Black Kite,Milan noir,Milvus migrans,BLAK,5
,Bald Eagle,Pygargue à tête blanche,Haliaeetus leucocephalus,BAEA,1
,White-tailed Eagle,Pygargue à queue blanche,Haliaeetus albicilla,WTEA,4
,Steller's Sea-Eagle,Pygargue empereur,Haliaeetus pelagicus,STSE,4
,Mississippi Kite,Milan du Mississippi,Ictinia mississippiensis,MIKI,1
,Crane Hawk,Buse échasse,Geranospiza caerulescens,CRHA,5
,Snail Kite,Milan des marais,Rostrhamus sociabilis,SNKI,2
,Common Black Hawk,Buse noire,Buteogallus anthracinus,COBH,2
,Great Black Hawk,Buse urubu,Buteogallus urubitinga,GBHA,5
,Roadside Hawk,Buse à gros bec,Rupornis magnirostris,ROHA,4
,Harris's Hawk,Buse de Harris,Parabuteo unicinctus,HASH,1
,White-tailed Hawk,Buse à queue blanche,Geranoaetus albicaudatus,WTHA,2
,Gray Hawk,Buse grise,Buteo plagiatus,GRHA,2
,Red-shouldered Hawk,Buse à épaulettes,Buteo lineatus,RSHA,1
,Broad-winged Hawk,Petite Buse,Buteo platypterus,BWHA,1
,Hawaiian Hawk,Buse d'Hawaï,Buteo solitarius,HAWH,2
,Short-tailed Hawk,Buse à queue courte,Buteo brachyurus,STHA,2
,Swainson's Hawk,Buse de Swainson,Buteo swainsoni,SWHA,1
,Zone-tailed Hawk,Buse à queue barrée,Buteo albonotatus,ZTHA,2
,Red-tailed Hawk,Buse à queue rousse,Buteo jamaicensis,RTHA,1
,Rough-legged Hawk,Buse pattue,Buteo lagopus,RLHA,1
,Ferruginous Hawk,Buse rouilleuse,Buteo regalis,FEHA,1
,Long-legged Buzzard,Buse féroce,Buteo rufinus,LLBU,5
Barn Owls (Tytonidae),,,,,
,Barn Owl,Effraie des clochers,Tyto alba,BANO,1
Typical Owls (Strigidae),,,,,
,Oriental Scops-Owl,Petit-duc d'Orient,Otus sunia,ORSO,5
,Flammulated Owl,Petit-duc nain,Psiloscops flammeolus,FLOW,2
,Whiskered Screech-Owl,Petit-duc à moustaches,Megascops trichopsis,WHSO,2
,Western Screech-Owl,Petit-duc des montagnes,Megascops kennicottii,WESO,1
,Eastern Screech-Owl,Petit-duc maculé,Megascops asio,EASO,1
,Great Horned Owl,Grand-duc d'Amérique,Bubo virginianus,GHOW,1
,Snowy Owl,Harfang des neiges,Bubo scandiacus,SNOW,2
,Northern Hawk Owl,Chouette épervière,Surnia ulula,NHOW,2
,Northern Pygmy-Owl,Chevêchette naine,Glaucidium gnoma,NOPO,2
,Ferruginous Pygmy-Owl,Chevêchette brune,Glaucidium brasilianum,FEPO,3
,Elf Owl,Chevêchette des saguaros,Micrathene whitneyi,ELOW,2
,Burrowing Owl,Chevêche des terriers,Athene cunicularia,BUOW,1
,Mottled Owl,Chouette mouchetée,Ciccaba virgata,MOOW,5
,Spotted Owl,Chouette tachetée,Strix occidentalis,SPOW,2
,Barred Owl,Chouette rayée,Strix varia,BADO,1
,Great Gray Owl,Chouette lapone,Strix nebulosa,GGOW,2
,Long-eared Owl,Hibou moyen-duc,Asio otus,LEOW,2
,Stygian Owl,Hibou maître-bois,Asio stygius,STOW,5
,Short-eared Owl,Hibou des marais,Asio flammeus,SEOW,1
,Boreal Owl,Nyctale de Tengmalm,Aegolius funereus,BOOW,2
,Northern Saw-whet Owl,Petite Nyctale,Aegolius acadicus,NSWO,2
,Northern Boobook,Ninoxe boréale,Ninox japonica,NOBB,5
Trogons (Trogonidae),,,,,
,Elegant Trogon,Trogon élégant,Trogon elegans,ELTR,2
