TYPE,COMMON-NAME,FRENCH-NAME,ENGLISH-NAME,CODE,CODE-NUMBER
,Black-bellied Whistling-Duck,Dendrocygne à ventre noir,Dendrocygna autumnalis,BBWD,1.0
,Fulvous Whistling-Duck,Dendrocygne fauve,Dendrocygna bicolor,FUWD,1.0
,Emperor Goose,Oie empereur,Anser canagicus,EMGO,2.0
,Snow Goose,Oie des neiges,Anser caerulescens,SNGO,1.0
,Ross's Goose,Oie de Ross,Anser rossii,ROGO,1.0
,Greater White-fronted Goose,Oie rieuse,Anser albifrons,GWFG,1.0
,Brant,Bernache cravant,Branta bernicla,BRAN,1.0
,Cackling Goose,Bernache de Hutchins,Branta hutchinsii,CACG,1.0
,Canada Goose,Bernache du Canada,Branta canadensis,CANG,1.0
,Hawaiian Goose,Bernache néné,Branta sandvicensis,HAGO,2.0
,Mute Swan,Cygne tuberculé,Cygnus olor,MUSW,1.0
,Trumpeter Swan,Cygne trompette,Cygnus buccinator,TRUS,1.0
,Tundra Swan,Cygne siffleur,Cygnus columbianus,TUSW,1.0
,Egyptian Goose,Ouette d'Égypte,Alopochen aegyptiaca,EGGO,2.0
,Muscovy Duck,Canard musqué,Cairina moschata,MUDU,2.0
,Wood Duck,Canard branchu,Aix sponsa,WODU,1.0
,Blue-winged Teal,Sarcelle à ailes bleues,Spatula discors,BWTE,1.0
,Cinnamon Teal,Sarcelle cannelle,Spatula cyanoptera,CITE,1.0
,Northern Shoveler,Canard souchet,Spatula clypeata,NSHO,1.0
,Gadwall,Canard chipeau,Mareca strepera,GADW,1.0
,Eurasian Wigeon,Canard siffleur,Mareca penelope,EUWI,2.0
,American Wigeon,Canard d'Amérique,Mareca americana,AMWI,1.0
,Hawaiian Duck,Canard des Hawaï,Anas wyvilliana,HAWD,2.0
,Mallard,Canard colvert,Anas platyrhynchos,MALL,1.0
,Mexican Duck,Canard du Mexique,Anas diazi,MEDU,2.0
,American Black Duck,Canard noir,Anas rubripes,ABDU,1.0
,Mottled Duck,Canard brun,Anas fulvigula,MODU,1.0
,Northern Pintail,Canard pilet,Anas acuta,NOPI,1.0
,Green-winged Teal,Sarcelle d'hiver,Anas crecca,GWTE,1.0
,Canvasback,Fuligule à dos blanc,Aythya valisineria,CANV,1.0
,Redhead,Fuligule à tête rouge,Aythya americana,REDH,1.0
,Ring-necked Duck,Fuligule à collier,Aythya collaris,RNDU,1.0
,Greater Scaup,Fuligule milouinan,Aythya marila,GRSC,1.0
,Lesser Scaup,Petit Fuligule,Aythya affinis,LESC,1.0
,Steller's Eider,Eider de Steller,Polysticta stelleri,STEI,2.0
,Spectacled Eider,Eider à lunettes,Somateria fischeri,SPEI,2.0
,King Eider,Eider à tête grise,Somateria spectabilis,KIEI,2.0
,Common Eider,Eider à duvet,Somateria mollissima,COEI,1.0
,Harlequin Duck,Arlequin plongeur,Histrionicus histrionicus,HADU,1.0
,Surf Scoter,Macreuse à front blanc,Melanitta perspicillata,SUSC,1.0
,White-winged Scoter,Macreuse à ailes blanches,Melanitta deglandi,WWSC,1.0
,Black Scoter,Macreuse à bec jaune,Melanitta americana,BLSC,1.0
,Long-tailed Duck,Harelde kakawi,Clangula hyemalis,LTDU,1.0
,Bufflehead,Petit Garrot,Bucephala albeola,BUFF,1.0
,Common Goldeneye,Garrot à oeil d'or,Bucephala clangula,COGO,1.0
,Barrow's Goldeneye,Garrot d'Islande,Bucephala islandica,BAGO,1.0
,Hooded Merganser,Harle couronné,Lophodytes cucullatus,HOME,1.0
,Common Merganser,Grand Harle,Mergus merganser,COME,1.0
,Red-breasted Merganser,Harle huppé,Mergus serrator,RBME,1.0
,Ruddy Duck,Érismature rousse,Oxyura jamaicensis,RUDU,1.0
,Plain Chachalaca,Ortalide chacamel,Ortalis vetula,PLCH,2.0
,Mountain Quail,Colin des montagnes,Oreortyx pictus,MOUQ,1.0
,Northern Bobwhite,Colin de Virginie,Colinus virginianus,NOBO,1.0
,Scaled Quail,Colin écaillé,Callipepla squamata,SCQU,1.0
,California Quail,Colin de Californie,Callipepla californica,CAQU,1.0
,Gambel's Quail,Colin de Gambel,Callipepla gambelii,GAQU,1.0
,Montezuma Quail,Colin arlequin,Cyrtonyx montezumae,MONQ,2.0
,Wild Turkey,Dindon sauvage,Meleagris gallopavo,WITU,1.0
,Ruffed Grouse,Gélinotte huppée,Bonasa umbellus,RUGR,1.0
,Spruce Grouse,Tétras du Canada,Falcipennis canadensis,SPGR,2.0
,Willow Ptarmigan,Lagopède des saules,Lagopus lagopus,WIPT,2.0
,Rock Ptarmigan,Lagopède alpin,Lagopus muta,ROPT,2.0
,White-tailed Ptarmigan,Lagopède à queue blanche,Lagopus leucura,WTPT,2.0
,Greater Sage-Grouse,Tétras des armoises,Centrocercus urophasianus,GRSG,1.0
,Gunnison Sage-Grouse,Tétras du Gunnison,Centrocercus minimus,GUSG,2.0
,Dusky Grouse,Tétras sombre,Dendragapus obscurus,DUGR,2.0
,Sooty Grouse,Tétras fuligineux,Dendragapus fuliginosus,SOGR,2.0
,Sharp-tailed Grouse,Tétras à queue fine,Tympanuchus phasianellus,STGR,2.0
,Greater Prairie-Chicken,Tétras des prairies,Tympanuchus cupido,GRPC,2.0
,Lesser Prairie-Chicken,Tétras pâle,Tympanuchus pallidicinctus,LEPC,2.0
,Gray Partridge,Perdrix grise,Perdix perdix,GRAP,2.0
,Ring-necked Pheasant,Faisan de Colchide,Phasianus colchicus,RNEP,1.0
,Kalij Pheasant,Faisan leucomèle,Lophura leucomelanos,KAPH,2.0
,Indian Peafowl,Paon bleu,Pavo cristatus,INPE,2.0
,Gray Francolin,Francolin gris,Francolinus pondicerianus,GRAF,2.0
,Black Francolin,Francolin noir,Francolinus francolinus,BLFR,2.0
,Red Junglefowl,Coq bankiva,Gallus gallus,REJU,2.0
,Himalayan Snowcock,Tétraogalle de l'Himalaya,Tetraogallus himalayensis,HISN,2.0
,Chukar,Perdrix choukar,Alectoris chukar,CHUK,2.0
,Erckel's Francolin,Francolin d'Erckel,Pternistis erckelii,ERFR,2.0
,Least Grebe,Grèbe minime,Tachybaptus dominicus,LEGR,2.0
,Pied-billed Grebe,Grèbe à bec bigarré,Podilymbus podiceps,PBGR,1.0
,Horned Grebe,Grèbe esclavon,Podiceps auritus,HOGR,1.0
,Red-necked Grebe,Grèbe jougris,Podiceps grisegena,RNGR,1.0
,Eared Grebe,Grèbe à cou noir,Podiceps nigricollis,EAGR,1.0
,Western Grebe,Grèbe élégant,Aechmophorus occidentalis,WEGR,1.0
,Clark's Grebe,Grèbe à face blanche,Aechmophorus clarkii,CLGR,1.0
,Rock Pigeon,Pigeon biset,Columba livia,ROPI,1.0
,White-crowned Pigeon,Pigeon à couronne blanche,Patagioenas leucocephala,WCPI,2.0
,Red-billed Pigeon,Pigeon à bec rouge,Patagioenas flavirostris,RBPI,2.0
,Band-tailed Pigeon,Pigeon à queue barrée,Patagioenas fasciata,BTPI,1.0
,Eurasian Collared-Dove,Tourterelle turque,Streptopelia decaocto,EUCD,1.0
,Spotted Dove,Tourterelle tigrine,Streptopelia chinensis,SPDO,2.0
,Zebra Dove,Géopélie zébrée,Geopelia striata,ZEBD,2.0
,Inca Dove,Colombe inca,Columbina inca,INDO,1.0
,Common Ground Dove,Colombe à queue noire,Columbina passerina,CGDO,1.0
,White-tipped Dove,Colombe de Verreaux,Leptotila verreauxi,WTDO,2.0
,White-winged Dove,Tourterelle à ailes blanches,Zenaida asiatica,WWDO,1.0
,Mourning Dove,Tourterelle triste,Zenaida macroura,MODO,1.0
,Groove-billed Ani,Ani à bec cannelé,Crotophaga sulcirostris,GBAN,2.0
,Greater Roadrunner,Grand Géocoucou,Geococcyx californianus,GRRO,1.0
,Yellow-billed Cuckoo,Coulicou à bec jaune,Coccyzus americanus,YBCU,1.0
,Mangrove Cuckoo,Coulicou manioc,Coccyzus minor,MACU,2.0
,Black-billed Cuckoo,Coulicou à bec noir,Coccyzus erythropthalmus,BBCU,1.0
,Lesser Nighthawk,Engoulevent minime,Chordeiles acutipennis,LENI,1.0
,Common Nighthawk,Engoulevent d'Amérique,Chordeiles minor,CONI,1.0
,Antillean Nighthawk,Engoulevent piramidig,Chordeiles gundlachii,ANNI,2.0
,Common Pauraque,Engoulevent pauraqué,Nyctidromus albicollis,COPA,2.0
,Common Poorwill,Engoulevent de Nuttall,Phalaenoptilus nuttallii,COPO,1.0
,Chuck-will's-widow,Engoulevent de Caroline,Antrostomus carolinensis,CWWI,1.0
,Eastern Whip-poor-will,Engoulevent bois-pourri,Antrostomus vociferus,EWPW,1.0
,Mexican Whip-poor-will,Engoulevent d'Arizona,Antrostomus arizonae,MWPW,2.0
,Black Swift,Martinet sombre,Cypseloides niger,BLSW,2.0
,Chimney Swift,Martinet ramoneur,Chaetura pelagica,CHSW,1.0
,Vaux's Swift,Martinet de Vaux,Chaetura vauxi,VASW,1.0
,White-throated Swift,Martinet à gorge blanche,Aeronautes saxatalis,WTSW,1.0
,Rivoli's Hummingbird,Colibri de Rivoli,Eugenes fulgens,RIHU,2.0
,Blue-throated Mountain-gem,Colibri à gorge bleue,Lampornis clemenciae,BTMG,2.0
,Lucifer Hummingbird,Colibri lucifer,Calothorax lucifer,LUHU,2.0
,Ruby-throated Hummingbird,Colibri à gorge rubis,Archilochus colubris,RTHU,1.0
,Black-chinned Hummingbird,Colibri à gorge noire,Archilochus alexandri,BCHU,1.0
,Anna's Hummingbird,Colibri d'Anna,Calypte anna,ANHU,1.0
,Costa's Hummingbird,Colibri de Costa,Calypte costae,COHU,1.0
,Calliope Hummingbird,Colibri calliope,Selasphorus calliope,CAHU,1.0
,Rufous Hummingbird,Colibri roux,Selasphorus rufus,RUHU,1.0
,Allen's Hummingbird,Colibri d'Allen,Selasphorus sasin,ALHU,1.0
,Broad-tailed Hummingbird,Colibri à queue large,Selasphorus platycercus,BTHU,1.0
,Broad-billed Hummingbird,Colibri circé,Cynanthus latirostris,BBIH,2.0
,Violet-crowned Hummingbird,Ariane à couronne violette,Leucolia violiceps,VCHU,2.0
,Buff-bellied Hummingbird,Ariane du Yucatan,Amazilia yucatanensis,BBEH,2.0
,Ridgway's Rail,Râle de Californie,Rallus obsoletus,RIRA,2.0
,Clapper Rail,Râle tapageur,Rallus crepitans,CLRA,1.0
,King Rail,Râle élégant,Rallus elegans,KIRA,1.0
,Virginia Rail,Râle de Virginie,Rallus limicola,VIRA,1.0
,Sora,Marouette de Caroline,Porzana carolina,SORA,1.0
,Common Gallinule,Gallinule d'Amérique,Gallinula galeata,COGA,1.0
,Hawaiian Coot,Foulque des Hawaï,Fulica alai,HACO,2.0
,American Coot,Foulque d'Amérique,Fulica americana,AMCO,1.0
,Purple Gallinule,Talève violacée,Porphyrio martinicus,PUGA,1.0
,Purple Swamphen,Talève sultane,Porphyrio porphyrio,PUSW,2.0
,Yellow Rail,Râle jaune,Coturnicops noveboracensis,YERA,2.0
,Black Rail,Râle noir,Laterallus jamaicensis,BLRA,2.0
,Limpkin,Courlan brun,Aramus guarauna,LIMP,2.0
,Sandhill Crane,Grue du Canada,Antigone canadensis,SACR,1.0
,Whooping Crane,Grue blanche,Grus americana,WHCR,2.0
,Black-necked Stilt,Échasse d'Amérique,Himantopus mexicanus,BNST,1.0
,American Avocet,Avocette d'Amérique,Recurvirostra americana,AMAV,1.0
,American Oystercatcher,Huîtrier d'Amérique,Haematopus palliatus,AMOY,1.0
,Black Oystercatcher,Huîtrier de Bachman,Haematopus bachmani,BLOY,1.0
,Black-bellied Plover,Pluvier argenté,Pluvialis squatarola,BBPL,1.0
,American Golden-Plover,Pluvier bronzé,Pluvialis dominica,AMGP,1.0
,Pacific Golden-Plover,Pluvier fauve,Pluvialis fulva,PAGP,2.0
,Killdeer,Pluvier kildir,Charadrius vociferus,KILL,1.0
,Semipalmated Plover,Pluvier semipalmé,Charadrius semipalmatus,SEPL,1.0
,Piping Plover,Pluvier siffleur,Charadrius melodus,PIPL,2.0
,Wilson's Plover,Pluvier de Wilson,Charadrius wilsonia,WIPL,1.0
,Mountain Plover,Pluvier montagnard,Charadrius montanus,MOPL,2.0
,Snowy Plover,Pluvier neigeux,Charadrius nivosus,SNPL,1.0
,Upland Sandpiper,Maubèche des champs,Bartramia longicauda,UPSA,1.0
,Bristle-thighed Curlew,Courlis d'Alaska,Numenius tahitiensis,BTCU,2.0
,Whimbrel,Courlis corlieu,Numenius phaeopus,WHIM,1.0
,Long-billed Curlew,Courlis à long bec,Numenius americanus,LBCU,1.0
,Bar-tailed Godwit,Barge rousse,Limosa lapponica,BTGO,2.0
,Hudsonian Godwit,Barge hudsonienne,Limosa haemastica,HUGO,1.0
,Marbled Godwit,Barge marbrée,Limosa fedoa,MAGO,1.0
,Ruddy Turnstone,Tournepierre à collier,Arenaria interpres,RUTU,1.0
,Black Turnstone,Tournepierre noir,Arenaria melanocephala,BLTU,1.0
,Red Knot,Bécasseau maubèche,Calidris canutus,REKN,1.0
,Surfbird,Bécasseau du ressac,Calidris virgata,SURF,1.0
,Stilt Sandpiper,Bécasseau à échasses,Calidris himantopus,STSA,1.0
,Sanderling,Bécasseau sanderling,Calidris alba,SAND,1.0
,Dunlin,Bécasseau variable,Calidris alpina,DUNL,1.0
,Rock Sandpiper,Bécasseau des Aléoutiennes,Calidris ptilocnemis,ROSA,2.0
,Purple Sandpiper,Bécasseau violet,Calidris maritima,PUSA,1.0
,Baird's Sandpiper,Bécasseau de Baird,Calidris bairdii,BASA,1.0
,Least Sandpiper,Bécasseau minuscule,Calidris minutilla,LESA,1.0
,White-rumped Sandpiper,Bécasseau à croupion blanc,Calidris fuscicollis,WRSA,1.0
,Buff-breasted Sandpiper,Bécasseau roussâtre,Calidris subruficollis,BBSA,1.0
,Pectoral Sandpiper,Bécasseau à poitrine cendrée,Calidris melanotos,PESA,1.0
,Semipalmated Sandpiper,Bécasseau semipalmé,Calidris pusilla,SESA,1.0
,Western Sandpiper,Bécasseau d'Alaska,Calidris mauri,WESA,1.0
,Short-billed Dowitcher,Bécassin roux,Limnodromus griseus,SBDO,1.0
,Long-billed Dowitcher,Bécassin à long bec,Limnodromus scolopaceus,LBDO,1.0
,American Woodcock,Bécasse d'Amérique,Scolopax minor,AMWO,1.0
,Wilson's Snipe,Bécassine de Wilson,Gallinago delicata,WISN,1.0
,Spotted Sandpiper,Chevalier grivelé,Actitis macularius,SPSA,1.0
,Solitary Sandpiper,Chevalier solitaire,Tringa solitaria,SOSA,1.0
,Wandering Tattler,Chevalier errant,Tringa incana,WATA,1.0
,Lesser Yellowlegs,Petit Chevalier,Tringa flavipes,LEYE,1.0
,Willet,Chevalier semipalmé,Tringa semipalmata,WILL,1.0
,Greater Yellowlegs,Grand Chevalier,Tringa melanoleuca,GRYE,1.0
,Wood Sandpiper,Chevalier sylvain,Tringa glareola,WOSA,2.0
,Wilson's Phalarope,Phalarope de Wilson,Phalaropus tricolor,WIPH,1.0
,Red-necked Phalarope,Phalarope à bec étroit,Phalaropus lobatus,RNPH,1.0
,Red Phalarope,Phalarope à bec large,Phalaropus fulicarius,REPH,1.0
,South Polar Skua,Labbe de McCormick,Stercorarius maccormicki,SPSK,2.0
,Pomarine Jaeger,Labbe pomarin,Stercorarius pomarinus,POJA,1.0
,Parasitic Jaeger,Labbe parasite,Stercorarius parasiticus,PAJA,1.0
,Long-tailed Jaeger,Labbe à longue queue,Stercorarius longicaudus,LTJA,1.0
,Dovekie,Mergule nain,Alle alle,DOVE,2.0
,Common Murre,Guillemot marmette,Uria aalge,COMU,1.0
,Thick-billed Murre,Guillemot de Brünnich,Uria lomvia,TBMU,1.0
,Razorbill,Petit Pingouin,Alca torda,RAZO,1.0
,Black Guillemot,Guillemot à miroir,Cepphus grylle,BLGU,1.0
,Pigeon Guillemot,Guillemot colombin,Cepphus columba,PIGU,1.0
,Marbled Murrelet,Guillemot marbré,Brachyramphus marmoratus,MAMU,1.0
,Kittlitz's Murrelet,Guillemot de Kittlitz,Brachyramphus brevirostris,KIMU,2.0
,Scripps's Murrelet,Guillemot de Scripps,Synthliboramphus scrippsi,SCMU,2.0
,Ancient Murrelet,Guillemot à cou blanc,Synthliboramphus antiquus,ANMU,2.0
,Cassin's Auklet,Starique de Cassin,Ptychoramphus aleuticus,CAAU,1.0
,Parakeet Auklet,Starique perroquet,Aethia psittacula,PAAU,2.0
,Least Auklet,Starique minuscule,Aethia pusilla,LEAU,2.0
,Whiskered Auklet,Starique pygmée,Aethia pygmaea,WHAU,2.0
,Crested Auklet,Starique cristatelle,Aethia cristatella,CRAU,2.0
,Rhinoceros Auklet,Macareux rhinocéros,Cerorhinca monocerata,RHAU,1.0
,Atlantic Puffin,Macareux moine,Fratercula arctica,ATPU,1.0
,Horned Puffin,Macareux cornu,Fratercula corniculata,HOPU,1.0
,Tufted Puffin,Macareux huppé,Fratercula cirrhata,TUPU,1.0
,Black-legged Kittiwake,Mouette tridactyle,Rissa tridactyla,BLKI,1.0
,Red-legged Kittiwake,Mouette des brumes,Rissa brevirostris,RLKI,2.0
,Sabine's Gull,Mouette de Sabine,Xema sabini,SAGU,1.0
,Bonaparte's Gull,Mouette de Bonaparte,Chroicocephalus philadelphia,BOGU,1.0
,Black-headed Gull,Mouette rieuse,Chroicocephalus ridibundus,BHGU,2.0
,Little Gull,Mouette pygmée,Hydrocoloeus minutus,LIGU,2.0
,Laughing Gull,Mouette atricille,Leucophaeus atricilla,LAGU,1.0
,Franklin's Gull,Mouette de Franklin,Leucophaeus pipixcan,FRGU,1.0
,Heermann's Gull,Goéland de Heermann,Larus heermanni,HEEG,1.0
,Mew Gull,Goéland cendré,Larus canus,MEGU,1.0
,Ring-billed Gull,Goéland à bec cerclé,Larus delawarensis,RBGU,1.0
,Western Gull,Goéland d'Audubon,Larus occidentalis,WEGU,1.0
,California Gull,Goéland de Californie,Larus californicus,CAGU,1.0
,Herring Gull,Goéland argenté,Larus argentatus,HERG,1.0
,Iceland Gull,Goéland arctique,Larus glaucoides,ICGU,1.0
,Lesser Black-backed Gull,Goéland brun,Larus fuscus,LBBG,2.0
,Glaucous-winged Gull,Goéland à ailes grises,Larus glaucescens,GWGU,1.0
,Glaucous Gull,Goéland bourgmestre,Larus hyperboreus,GLGU,1.0
,Great Black-backed Gull,Goéland marin,Larus marinus,GBBG,1.0
,Brown Noddy,Noddi brun,Anous stolidus,BRNO,2.0
,Black Noddy,Noddi noir,Anous minutus,BLNO,2.0
,White Tern,Gygis blanche,Gygis alba,WHTT,2.0
,Sooty Tern,Sterne fuligineuse,Onychoprion fuscatus,SOTE,2.0
,Gray-backed Tern,Sterne à dos gris,Onychoprion lunatus,GBAT,2.0
,Bridled Tern,Sterne bridée,Onychoprion anaethetus,BRTE,2.0
,Aleutian Tern,Sterne des Aléoutiennes,Onychoprion aleuticus,ALTE,2.0
