TYPE,COMMON-NAME,FRENCH-NAME,ENGLISH-NAME,CODE,CODE-NUMBER
,Least Tern,Petite Sterne,Sternula antillarum,LETE,1.0
,Gull-billed Tern,Sterne hansel,Gelochelidon nilotica,GBTE,1.0
,Caspian Tern,Sterne caspienne,Hydroprogne caspia,CATE,1.0
,Black Tern,Guifette noire,Chlidonias niger,BLTE,1.0
,Roseate Tern,Sterne de Dougall,Sterna dougallii,ROST,2.0
,Common Tern,Sterne pierregarin,Sterna hirundo,COTE,1.0
,Arctic Tern,Sterne arctique,Sterna paradisaea,ARTE,1.0
,Forster's Tern,Sterne de Forster,Sterna forsteri,FOTE,1.0
,Royal Tern,Sterne royale,Thalasseus maximus,ROYT,1.0
,Sandwich Tern,Sterne caugek,Thalasseus sandvicensis,SATE,1.0
,Elegant Tern,Sterne élégante,Thalasseus elegans,ELTE,1.0
,Black Skimmer,Bec-en-ciseaux noir,Rynchops niger,BLSK,1.0
,White-tailed Tropicbird,Phaéton à bec jaune,Phaethon lepturus,WTTR,2.0
,Red-throated Loon,Plongeon catmarin,Gavia stellata,RTLO,1.0
,Arctic Loon,Plongeon arctique,Gavia arctica,ARLO,2.0
,Pacific Loon,Plongeon du Pacifique,Gavia pacifica,PALO,1.0
,Common Loon,Plongeon huard,Gavia immer,COLO,1.0
,Yellow-billed Loon,Plongeon à bec blanc,Gavia adamsii,YBLO,2.0
,Laysan Albatross,Albatros de Laysan,Phoebastria immutabilis,LAAL,2.0
,Black-footed Albatross,Albatros à pieds noirs,Phoebastria nigripes,BFAL,1.0
,Wilson's Storm-Petrel,Océanite de Wilson,Oceanites oceanicus,WISP,1.0
,Fork-tailed Storm-Petrel,Océanite à queue fourchue,Hydrobates furcatus,FTSP,2.0
,Leach's Storm-Petrel,Océanite cul-blanc,Hydrobates leucorhous,LESP,1.0
,Ashy Storm-Petrel,Océanite cendré,Hydrobates homochroa,ASSP,2.0
,Band-rumped Storm-Petrel,Océanite de Castro,Hydrobates castro,BSTP,2.0
,Black Storm-Petrel,Océanite noir,Hydrobates melania,BLSP,2.0
,Northern Fulmar,Fulmar boréal,Fulmarus glacialis,NOFU,1.0
,Mottled Petrel,Pétrel maculé,Pterodroma inexpectata,MOPE,2.0
,Black-capped Petrel,Pétrel diablotin,Pterodroma hasitata,BCPE,2.0
,Cory's Shearwater,Puffin cendré,Calonectris diomedea,CORS,1.0
,Wedge-tailed Shearwater,Puffin fouquet,Ardenna pacifica,WTSH,2.0
,Buller's Shearwater,Puffin de Buller,Ardenna bulleri,BULS,2.0
,Short-tailed Shearwater,Puffin à bec grêle,Ardenna tenuirostris,STTS,2.0
,Sooty Shearwater,Puffin fuligineux,Ardenna grisea,SOSH,1.0
,Great Shearwater,Puffin majeur,Ardenna gravis,GRSH,1.0
,Pink-footed Shearwater,Puffin à pieds roses,Ardenna creatopus,PFSH,1.0
,Manx Shearwater,Puffin des Anglais,Puffinus puffinus,MASH,2.0
,Black-vented Shearwater,Puffin cul-noir,Puffinus opisthomelas,BVSH,2.0
,Audubon's Shearwater,Puffin d'Audubon,Puffinus lherminieri,AUSH,1.0
,Wood Stork,Tantale d'Amérique,Mycteria americana,WOST,1.0
,Magnificent Frigatebird,Frégate superbe,Fregata magnificens,MAFR,1.0
,Brown Booby,Fou brun,Sula leucogaster,BRBO,2.0
,Red-footed Booby,Fou à pieds rouges,Sula sula,RFBO,2.0
,Northern Gannet,Fou de Bassan,Morus bassanus,NOGA,1.0
,Anhinga,Anhinga d'Amérique,Anhinga anhinga,ANHI,1.0
,Brandt's Cormorant,Cormoran de Brandt,Phalacrocorax penicillatus,BRAC,1.0
,Red-faced Cormorant,Cormoran à face rouge,Phalacrocorax urile,RFCO,2.0
,Pelagic Cormorant,Cormoran pélagique,Phalacrocorax pelagicus,PECO,1.0
,Great Cormorant,Grand Cormoran,Phalacrocorax carbo,GRCO,1.0
,Double-crested Cormorant,Cormoran à aigrettes,Phalacrocorax auritus,DCCO,1.0
,Neotropic Cormorant,Cormoran vigua,Phalacrocorax brasilianus,NECO,1.0
,American White Pelican,Pélican d'Amérique,Pelecanus erythrorhynchos,AWPE,1.0
,Brown Pelican,Pélican brun,Pelecanus occidentalis,BRPE,1.0
,American Bittern,Butor d'Amérique,Botaurus lentiginosus,AMBI,1.0
,Least Bittern,Petit Blongios,Ixobrychus exilis,LEBI,1.0
,Great Blue Heron,Grand Héron,Ardea herodias,GBHE,1.0
,Great Egret,Grande Aigrette,Ardea alba,GREG,1.0
,Snowy Egret,Aigrette neigeuse,Egretta thula,SNEG,1.0
,Little Blue Heron,Aigrette bleue,Egretta caerulea,LBHE,1.0
,Tricolored Heron,Aigrette tricolore,Egretta tricolor,TRHE,1.0
,Reddish Egret,Aigrette roussâtre,Egretta rufescens,REEG,1.0
,Cattle Egret,Héron garde-boeufs,Bubulcus ibis,CAEG,1.0
,Green Heron,Héron vert,Butorides virescens,GRHE,1.0
,Black-crowned Night-Heron,Bihoreau gris,Nycticorax nycticorax,BCNH,1.0
,Yellow-crowned Night-Heron,Bihoreau violacé,Nyctanassa violacea,YCNH,1.0
,White Ibis,Ibis blanc,Eudocimus albus,WHIB,1.0
,Glossy Ibis,Ibis falcinelle,Plegadis falcinellus,GLIB,1.0
,White-faced Ibis,Ibis à face blanche,Plegadis chihi,WFIB,1.0
,Roseate Spoonbill,Spatule rosée,Platalea ajaja,ROSP,1.0
,California Condor,Condor de Californie,Gymnogyps californianus,CACO,2.0
,Black Vulture,Urubu noir,Coragyps atratus,BLVU,1.0
,Turkey Vulture,Urubu à tête rouge,Cathartes aura,TUVU,1.0
,Osprey,Balbuzard pêcheur,Pandion haliaetus,OSPR,1.0
,White-tailed Kite,Élanion à queue blanche,Elanus leucurus,WTKI,1.0
,Swallow-tailed Kite,Naucler à queue fourchue,Elanoides forficatus,STKI,1.0
,Golden Eagle,Aigle royal,Aquila chrysaetos,GOEA,1.0
,Northern Harrier,Busard des marais,Circus hudsonius,NOHA,1.0
,Sharp-shinned Hawk,Épervier brun,Accipiter striatus,SSHA,1.0
,Cooper's Hawk,Épervier de Cooper,Accipiter cooperii,COHA,1.0
,Northern Goshawk,Autour des palombes,Accipiter gentilis,NOGO,1.0
,Bald Eagle,Pygargue à tête blanche,Haliaeetus leucocephalus,BAEA,1.0
,Mississippi Kite,Milan du Mississippi,Ictinia mississippiensis,MIKI,1.0
,Snail Kite,Milan des marais,Rostrhamus sociabilis,SNKI,2.0
,Common Black Hawk,Buse noire,Buteogallus anthracinus,COBH,2.0
,Harris's Hawk,Buse de Harris,Parabuteo unicinctus,HASH,1.0
,White-tailed Hawk,Buse à queue blanche,Geranoaetus albicaudatus,WTHA,2.0
,Gray Hawk,Buse grise,Buteo plagiatus,GRHA,2.0
,Red-shouldered Hawk,Buse à épaulettes,Buteo lineatus,RSHA,1.0
,Broad-winged Hawk,Petite Buse,Buteo platypterus,BWHA,1.0
,Hawaiian Hawk,Buse d'Hawaï,Buteo solitarius,HAWH,2.0
,Short-tailed Hawk,Buse à queue courte,Buteo brachyurus,STHA,2.0
,Swainson's Hawk,Buse de Swainson,Buteo swainsoni,SWHA,1.0
,Zone-tailed Hawk,Buse à queue barrée,Buteo albonotatus,ZTHA,2.0
,Red-tailed Hawk,Buse à queue rousse,Buteo jamaicensis,RTHA,1.0
,Rough-legged Hawk,Buse pattue,Buteo lagopus,RLHA,1.0
,Ferruginous Hawk,Buse rouilleuse,Buteo regalis,FEHA,1.0
,Barn Owl,Effraie des clochers,Tyto alba,BANO,1.0
,Flammulated Owl,Petit-duc nain,Psiloscops flammeolus,FLOW,2.0
,Whiskered Screech-Owl,Petit-duc à moustaches,Megascops trichopsis,WHSO,2.0
,Western Screech-Owl,Petit-duc des montagnes,Megascops kennicottii,WESO,1.0
,Eastern Screech-Owl,Petit-duc maculé,Megascops asio,EASO,1.0
,Great Horned Owl,Grand-duc d'Amérique,Bubo virginianus,GHOW,1.0
,Snowy Owl,Harfang des neiges,Bubo scandiacus,SNOW,2.0
,Northern Hawk Owl,Chouette épervière,Surnia ulula,NHOW,2.0
,Northern Pygmy-Owl,Chevêchette naine,Glaucidium gnoma,NOPO,2.0
,Elf Owl,Chevêchette des saguaros,Micrathene whitneyi,ELOW,2.0
,Burrowing Owl,Chevêche des terriers,Athene cunicularia,BUOW,1.0
,Spotted Owl,Chouette tachetée,Strix occidentalis,SPOW,2.0
,Barred Owl,Chouette rayée,Strix varia,BADO,1.0
,Great Gray Owl,Chouette lapone,Strix nebulosa,GGOW,2.0
,Long-eared Owl,Hibou moyen-duc,Asio otus,LEOW,2.0
,Short-eared Owl,Hibou des marais,Asio flammeus,SEOW,1.0
,Boreal Owl,Nyctale de Tengmalm,Aegolius funereus,BOOW,2.0
,Northern Saw-whet Owl,Petite Nyctale,Aegolius acadicus,NSWO,2.0
,Elegant Trogon,Trogon élégant,Trogon elegans,ELTR,2.0
,Ringed Kingfisher,Martin-pêcheur à ventre roux,Megaceryle torquata,RIKI,2.0
,Belted Kingfisher,Martin-pêcheur d'Amérique,Megaceryle alcyon,BEKI,1.0
,Green Kingfisher,Martin-pêcheur vert,Chloroceryle americana,GKIN,2.0
,Lewis's Woodpecker,Pic de Lewis,Melanerpes lewis,LEWO,1.0
,Red-headed Woodpecker,Pic à tête rouge,Melanerpes erythrocephalus,RHWO,1.0
,Acorn Woodpecker,Pic glandivore,Melanerpes formicivorus,ACWO,1.0
,Gila Woodpecker,Pic des saguaros,Melanerpes uropygialis,GIWO,1.0
,Golden-fronted Woodpecker,Pic à front doré,Melanerpes aurifrons,GFWO,1.0
,Red-bellied Woodpecker,Pic à ventre roux,Melanerpes carolinus,RBWO,1.0
,Williamson's Sapsucker,Pic de Williamson,Sphyrapicus thyroideus,WISA,1.0
,Yellow-bellied Sapsucker,Pic maculé,Sphyrapicus varius,YBSA,1.0
,Red-naped Sapsucker,Pic à nuque rouge,Sphyrapicus nuchalis,RNSA,1.0
,Red-breasted Sapsucker,Pic à poitrine rouge,Sphyrapicus ruber,RBSA,1.0
,American Three-toed Woodpecker,Pic à dos rayé,Picoides dorsalis,ATTW,2.0
,Black-backed Woodpecker,Pic à dos noir,Picoides arcticus,BBWO,2.0
,Downy Woodpecker,Pic mineur,Dryobates pubescens,DOWO,1.0
,Nuttall's Woodpecker,Pic de Nuttall,Dryobates nuttallii,NUWO,1.0
,Ladder-backed Woodpecker,Pic arlequin,Dryobates scalaris,LBWO,1.0
,Red-cockaded Woodpecker,Pic à face blanche,Dryobates borealis,RCWO,2.0
,Hairy Woodpecker,Pic chevelu,Dryobates villosus,HAWO,1.0
,White-headed Woodpecker,Pic à tête blanche,Dryobates albolarvatus,WHWO,1.0
,Arizona Woodpecker,Pic d'Arizona,Dryobates arizonae,ARWO,2.0
,Northern Flicker,Pic flamboyant,Colaptes auratus,NOFL,1.0
,Gilded Flicker,Pic chrysoïde,Colaptes chrysoides,GIFL,2.0
,Pileated Woodpecker,Grand Pic,Dryocopus pileatus,PIWO,1.0
,Crested Caracara,Caracara du Nord,Caracara cheriway,CRCA,2.0
,American Kestrel,Crécerelle d'Amérique,Falco sparverius,AMKE,1.0
,Merlin,Faucon émerillon,Falco columbarius,MERL,1.0
,Gyrfalcon,Faucon gerfaut,Falco rusticolus,GYRF,2.0
,Peregrine Falcon,Faucon pèlerin,Falco peregrinus,PEFA,1.0
,Prairie Falcon,Faucon des prairies,Falco mexicanus,PRFA,1.0
,Monk Parakeet,Conure veuve,Myiopsitta monachus,MOPA,2.0
,Nanday Parakeet,Conure nanday,Aratinga nenday,NAPA,2.0
,Green Parakeet,Conure verte,Psittacara holochlorus,GREP,2.0
,Mitred Parakeet,Conure mitrée,Psittacara mitratus,MIPA,2.0
,White-winged Parakeet,Toui à ailes variées,Brotogeris versicolurus,WWPA,2.0
,Yellow-chevroned Parakeet,Toui à ailes jaunes,Brotogeris chiriri,YCPA,2.0
,Red-crowned Parrot,Amazone à joues vertes,Amazona viridigenalis,RCPA,2.0
,Rose-ringed Parakeet,Perruche à collier,Psittacula krameri,RRPA,2.0
,Rosy-faced Lovebird,Inséparable rosegorge,Agapornis roseicollis,RFLO,2.0
,Northern Beardless-Tyrannulet,Tyranneau imberbe,Camptostoma imberbe,NOBT,2.0
,Dusky-capped Flycatcher,Tyran olivâtre,Myiarchus tuberculifer,DCFL,2.0
,Ash-throated Flycatcher,Tyran à gorge cendrée,Myiarchus cinerascens,ATFL,1.0
,Great Crested Flycatcher,Tyran huppé,Myiarchus crinitus,GCFL,1.0
,Brown-crested Flycatcher,Tyran de Wied,Myiarchus tyrannulus,BCFL,1.0
,Great Kiskadee,Tyran quiquivi,Pitangus sulphuratus,GKIS,2.0
,Sulphur-bellied Flycatcher,Tyran tigré,Myiodynastes luteiventris,SBFL,2.0
,Tropical Kingbird,Tyran mélancolique,Tyrannus melancholicus,TRKI,2.0
,Couch's Kingbird,Tyran de Couch,Tyrannus couchii,COKI,2.0
,Cassin's Kingbird,Tyran de Cassin,Tyrannus vociferans,CAKI,1.0
,Thick-billed Kingbird,Tyran à bec épais,Tyrannus crassirostris,TBKI,2.0
,Western Kingbird,Tyran de l'Ouest,Tyrannus verticalis,WEKI,1.0
,Eastern Kingbird,Tyran tritri,Tyrannus tyrannus,EAKI,1.0
,Gray Kingbird,Tyran gris,Tyrannus dominicensis,GRAK,2.0
,Scissor-tailed Flycatcher,Tyran à longue queue,Tyrannus forficatus,STFL,1.0
,Olive-sided Flycatcher,Moucherolle à côtés olive,Contopus cooperi,OSFL,1.0
,Greater Pewee,Moucherolle de Coues,Contopus pertinax,GRPE,2.0
,Western Wood-Pewee,Pioui de l'Ouest,Contopus sordidulus,WEWP,1.0
,Eastern Wood-Pewee,Pioui de l'Est,Contopus virens,EAWP,1.0
,Yellow-bellied Flycatcher,Moucherolle à ventre jaune,Empidonax flaviventris,YBFL,1.0
,Acadian Flycatcher,Moucherolle vert,Empidonax virescens,ACFL,1.0
,Alder Flycatcher,Moucherolle des aulnes,Empidonax alnorum,ALFL,1.0
,Willow Flycatcher,Moucherolle des saules,Empidonax traillii,WIFL,1.0
,Least Flycatcher,Moucherolle tchébec,Empidonax minimus,LEFL,1.0
,Hammond's Flycatcher,Moucherolle de Hammond,Empidonax hammondii,HAFL,1.0
,Gray Flycatcher,Moucherolle gris,Empidonax wrightii,GRFL,1.0
,Dusky Flycatcher,Moucherolle sombre,Empidonax oberholseri,DUFL,1.0
,Pacific-slope Flycatcher,Moucherolle côtier,Empidonax difficilis,PSFL,1.0
,Cordilleran Flycatcher,Moucherolle des ravins,Empidonax occidentalis,COFL,1.0
,Buff-breasted Flycatcher,Moucherolle beige,Empidonax fulvifrons,BBFL,2.0
,Black Phoebe,Moucherolle noir,Sayornis nigricans,BLPH,1.0
,Eastern Phoebe,Moucherolle phébi,Sayornis phoebe,EAPH,1.0
,Say's Phoebe,Moucherolle à ventre roux,Sayornis saya,SAPH,1.0
,Vermilion Flycatcher,Moucherolle vermillon,Pyrocephalus rubinus,VEFL,1.0
,Loggerhead Shrike,Pie-grièche migratrice,Lanius ludovicianus,LOSH,1.0
,Northern Shrike,Pie-grièche boréale,Lanius borealis,NSHR,1.0
,Black-capped Vireo,Viréo à tête noire,Vireo atricapilla,BCVI,2.0
,White-eyed Vireo,Viréo aux yeux blancs,Vireo griseus,WEVI,1.0
,Bell's Vireo,Viréo de Bell,Vireo bellii,BEVI,1.0
,Gray Vireo,Viréo gris,Vireo vicinior,GRVI,2.0
,Hutton's Vireo,Viréo de Hutton,Vireo huttoni,HUVI,1.0
,Yellow-throated Vireo,Viréo à gorge jaune,Vireo flavifrons,YTVI,1.0
,Cassin's Vireo,Viréo de Cassin,Vireo cassinii,CAVI,1.0
,Blue-headed Vireo,Viréo à tête bleue,Vireo solitarius,BHVI,1.0
,Plumbeous Vireo,Viréo plombé,Vireo plumbeus,PLVI,1.0
,Philadelphia Vireo,Viréo de Philadelphie,Vireo philadelphicus,PHVI,1.0
,Warbling Vireo,Viréo mélodieux,Vireo gilvus,WAVI,1.0
,Red-eyed Vireo,Viréo aux yeux rouges,Vireo olivaceus,REVI,1.0
,Black-whiskered Vireo,Viréo à moustaches,Vireo altiloquus,BWVI,2.0
,Canada Jay,Mésangeai du Canada,Perisoreus canadensis,CAJA,1.0
,Green Jay,Geai vert,Cyanocorax yncas,GRJA,2.0
,Pinyon Jay,Geai des pinèdes,Gymnorhinus cyanocephalus,PIJA,1.0
,Steller's Jay,Geai de Steller,Cyanocitta stelleri,STJA,1.0
,Blue Jay,Geai bleu,Cyanocitta cristata,BLJA,1.0
,Florida Scrub-Jay,Geai à gorge blanche,Aphelocoma coerulescens,FLSJ,2.0
,Island Scrub-Jay,Geai de Santa Cruz,Aphelocoma insularis,ISSJ,2.0
,California Scrub-Jay,Geai buissonnier,Aphelocoma californica,CASJ,1.0
,Woodhouse's Scrub-Jay,Geai de Woodhouse,Aphelocoma woodhouseii,WOSJ,1.0
,Mexican Jay,Geai du Mexique,Aphelocoma wollweberi,MEJA,2.0
,Clark's Nutcracker,Cassenoix d'Amérique,Nucifraga columbiana,CLNU,1.0
,Black-billed Magpie,Pie d'Amérique,Pica hudsonia,BBMA,1.0
,Yellow-billed Magpie,Pie à bec jaune,Pica nuttalli,YBMA,2.0
,American Crow,Corneille d'Amérique,Corvus brachyrhynchos,AMCR,1.0
,Fish Crow,Corneille de rivage,Corvus ossifragus,FICR,1.0
,Chihuahuan Raven,Corbeau à cou blanc,Corvus cryptoleucus,CHRA,1.0
,Common Raven,Grand Corbeau,Corvus corax,CORA,1.0
,Kauai Elepaio,Monarque de Kauai,Chasiempis sclateri,KAEL,2.0
,Hawaii Elepaio,Monarque d'Hawaï,Chasiempis sandwichensis,HAEL,2.0
,Eurasian Skylark,Alouette des champs,Alauda arvensis,EUSK,2.0
,Horned Lark,Alouette hausse-col,Eremophila alpestris,HOLA,1.0
,Bank Swallow,Hirondelle de rivage,Riparia riparia,BANS,1.0
,Tree Swallow,Hirondelle bicolore,Tachycineta bicolor,TRES,1.0
,Violet-green Swallow,Hirondelle à face blanche,Tachycineta thalassina,VGSW,1.0
,Northern Rough-winged Swallow,Hirondelle à ailes hérissées,Stelgidopteryx serripennis,NRWS,1.0
,Purple Martin,Hirondelle noire,Progne subis,PUMA,1.0
,Barn Swallow,Hirondelle rustique,Hirundo rustica,BARS,1.0
,Cliff Swallow,Hirondelle à front blanc,Petrochelidon pyrrhonota,CLSW,1.0
,Cave Swallow,Hirondelle à front brun,Petrochelidon fulva,CASW,1.0
,Carolina Chickadee,Mésange de Caroline,Poecile carolinensis,CACH,1.0
,Black-capped Chickadee,Mésange à tête noire,Poecile atricapillus,BCCH,1.0
,Mountain Chickadee,Mésange de Gambel,Poecile gambeli,MOCH,1.0
,Mexican Chickadee,Mésange grise,Poecile sclateri,MECH,2.0
,Chestnut-backed Chickadee,Mésange à dos marron,Poecile rufescens,CBCH,1.0
,Boreal Chickadee,Mésange à tête brune,Poecile hudsonicus,BOCH,1.0
,Bridled Titmouse,Mésange arlequin,Baeolophus wollweberi,BRTI,2.0
,Oak Titmouse,Mésange unicolore,Baeolophus inornatus,OATI,1.0
