French Name,scientific_name,ABBR,class
Dendrocygne à ventre noir,Dendrocygna autumnalis,BBWD,1.0
Dendrocygne fauve,Dendrocygna bicolor,FUWD,1.0
Oie empereur,Anser canagicus,EMGO,2.0
Oie des neiges,Anser caerulescens,SNGO,1.0
Oie de Ross,Anser rossii,ROGO,1.0
Oie rieuse,Anser albifrons,GWFG,1.0
Bernache cravant,Branta bernicla,BRAN,1.0
Bernache de Hutchins,Branta hutchinsii,CACG,1.0
Bernache du Canada,Branta canadensis,CANG,1.0
Bernache néné,Branta sandvicensis,HAGO,2.0
Cygne tuberculé,Cygnus olor,MUSW,1.0
Cygne trompette,Cygnus buccinator,TRUS,1.0
Cygne siffleur,Cygnus columbianus,TUSW,1.0
Ouette d'Égypte,Alopochen aegyptiaca,EGGO,2.0
Canard musqué,Cairina moschata,MUDU,2.0
Canard branchu,Aix sponsa,WODU,1.0
Sarcelle à ailes bleues,Spatula discors,BWTE,1.0
Sarcelle cannelle,Spatula cyanoptera,CITE,1.0
Canard souchet,Spatula clypeata,NSHO,1.0
Canard chipeau,Mareca strepera,GADW,1.0
Canard siffleur,Mareca penelope,EUWI,2.0
Canard d'Amérique,Mareca americana,AMWI,1.0
Canard colvert,Anas platyrhynchos,MALL,1.0
Canard du Mexique,Anas diazi,MEDU,2.0
Canard noir,Anas rubripes,ABDU,1.0
Canard brun,Anas fulvigula,MODU,1.0
Canard pilet,Anas acuta,NOPI,1.0
Sarcelle d'hiver,Anas crecca,GWTE,1.0
Fuligule à dos blanc,Aythya valisineria,CANV,1.0
Fuligule à tête rouge,Aythya americana,REDH,1.0
Fuligule à collier,Aythya collaris,RNDU,1.0
Fuligule milouinan,Aythya marila,GRSC,1.0
Petit Fuligule,Aythya affinis,LESC,1.0
Eider de Steller,Polysticta stelleri,STEI,2.0
Eider à tête grise,Somateria spectabilis,KIEI,2.0
Eider à duvet,Somateria mollissima,COEI,1.0
Arlequin plongeur,Histrionicus histrionicus,HADU,1.0
Macreuse à front blanc,Melanitta perspicillata,SUSC,1.0
Macreuse à ailes blanches,Melanitta deglandi,WWSC,1.0
Macreuse à bec jaune,Melanitta americana,BLSC,1.0
Harelde kakawi,Clangula hyemalis,LTDU,1.0
Petit Garrot,Bucephala albeola,BUFF,1.0
Garrot à oeil d'or,Bucephala clangula,COGO,1.0
Garrot d'Islande,Bucephala islandica,BAGO,1.0
Harle couronné,Lophodytes cucullatus,HOME,1.0
Grand Harle,Mergus merganser,COME,1.0
Harle huppé,Mergus serrator,RBME,1.0
Érismature rousse,Oxyura jamaicensis,RUDU,1.0
Ortalide chacamel,Ortalis vetula,PLCH,2.0
Colin des montagnes,Oreortyx pictus,MOUQ,1.0
Colin de Virginie,Colinus virginianus,NOBO,1.0
Colin écaillé,Callipepla squamata,SCQU,1.0
Colin de Californie,Callipepla californica,CAQU,1.0
Colin de Gambel,Callipepla gambelii,GAQU,1.0
Colin arlequin,Cyrtonyx montezumae,MONQ,2.0
Dindon sauvage,Meleagris gallopavo,WITU,1.0
Gélinotte huppée,Bonasa umbellus,RUGR,1.0
Tétras du Canada,Falcipennis canadensis,SPGR,2.0
Lagopède à queue blanche,Lagopus leucura,WTPT,2.0
Tétras des armoises,Centrocercus urophasianus,GRSG,1.0
Tétras sombre,Dendragapus obscurus,DUGR,2.0
Tétras fuligineux,Dendragapus fuliginosus,SOGR,2.0
Tétras à queue fine,Tympanuchus phasianellus,STGR,2.0
Tétras des prairies,Tympanuchus cupido,GRPC,2.0
Perdrix grise,Perdix perdix,GRAP,2.0
Faisan de Colchide,Phasianus colchicus,RNEP,1.0
Paon bleu,Pavo cristatus,INPE,2.0
Francolin noir,Francolinus francolinus,BLFR,2.0
Coq bankiva,Gallus gallus,REJU,2.0
Perdrix choukar,Alectoris chukar,CHUK,2.0
Grèbe minime,Tachybaptus dominicus,LEGR,2.0
Grèbe à bec bigarré,Podilymbus podiceps,PBGR,1.0
Grèbe esclavon,Podiceps auritus,HOGR,1.0
Grèbe jougris,Podiceps grisegena,RNGR,1.0
Grèbe à cou noir,Podiceps nigricollis,EAGR,1.0
Grèbe élégant,Aechmophorus occidentalis,WEGR,1.0
Grèbe à face blanche,Aechmophorus clarkii,CLGR,1.0
Pigeon biset,Columba livia,ROPI,1.0
Pigeon à couronne blanche,Patagioenas leucocephala,WCPI,2.0
Pigeon à bec rouge,Patagioenas flavirostris,RBPI,2.0
Pigeon à queue barrée,Patagioenas fasciata,BTPI,1.0
Tourterelle turque,Streptopelia decaocto,EUCD,1.0
Tourterelle tigrine,Streptopelia chinensis,SPDO,2.0
Géopélie zébrée,Geopelia striata,ZEBD,2.0
Colombe inca,Columbina inca,INDO,1.0
Colombe à queue noire,Columbina passerina,CGDO,1.0
Colombe de Verreaux,Leptotila verreauxi,WTDO,2.0
Tourterelle à ailes blanches,Zenaida asiatica,WWDO,1.0
Tourterelle triste,Zenaida macroura,MODO,1.0
Ani à bec cannelé,Crotophaga sulcirostris,GBAN,2.0
Grand Géocoucou,Geococcyx californianus,GRRO,1.0
Coulicou à bec jaune,Coccyzus americanus,YBCU,1.0
Coulicou manioc,Coccyzus minor,MACU,2.0
Coulicou à bec noir,Coccyzus erythropthalmus,BBCU,1.0
Engoulevent minime,Chordeiles acutipennis,LENI,1.0
Engoulevent d'Amérique,Chordeiles minor,CONI,1.0
Engoulevent piramidig,Chordeiles gundlachii,ANNI,2.0
Engoulevent pauraqué,Nyctidromus albicollis,COPA,2.0
Engoulevent de Nuttall,Phalaenoptilus nuttallii,COPO,1.0
Engoulevent de Caroline,Antrostomus carolinensis,CWWI,1.0
Engoulevent bois-pourri,Antrostomus vociferus,EWPW,1.0
Engoulevent d'Arizona,Antrostomus arizonae,MWPW,2.0
Martinet sombre,Cypseloides niger,BLSW,2.0
Martinet ramoneur,Chaetura pelagica,CHSW,1.0
Martinet de Vaux,Chaetura vauxi,VASW,1.0
Martinet à gorge blanche,Aeronautes saxatalis,WTSW,1.0
Colibri de Rivoli,Eugenes fulgens,RIHU,2.0
Colibri à gorge bleue,Lampornis clemenciae,BTMG,2.0
Colibri lucifer,Calothorax lucifer,LUHU,2.0
Colibri à gorge rubis,Archilochus colubris,RTHU,1.0
Colibri à gorge noire,Archilochus alexandri,BCHU,1.0
Colibri d'Anna,Calypte anna,ANHU,1.0
Colibri de Costa,Calypte costae,COHU,1.0
Colibri calliope,Selasphorus calliope,CAHU,1.0
Colibri roux,Selasphorus rufus,RUHU,1.0
Colibri d'Allen,Selasphorus sasin,ALHU,1.0
Colibri à queue large,Selasphorus platycercus,BTHU,1.0
Colibri circé,Cynanthus latirostris,BBIH,2.0
Ariane du Yucatan,Amazilia yucatanensis,BBEH,2.0
Râle de Californie,Rallus obsoletus,RIRA,2.0
Râle tapageur,Rallus crepitans,CLRA,1.0
Râle élégant,Rallus elegans,KIRA,1.0
Râle de Virginie,Rallus limicola,VIRA,1.0
Marouette de Caroline,Porzana carolina,SORA,1.0
Gallinule d'Amérique,Gallinula galeata,COGA,1.0
Foulque d'Amérique,Fulica americana,AMCO,1.0
Râle jaune,Coturnicops noveboracensis,YERA,2.0
Râle noir,Laterallus jamaicensis,BLRA,2.0
Courlan brun,Aramus guarauna,LIMP,2.0
Grue du Canada,Antigone canadensis,SACR,1.0
Grue blanche,Grus americana,WHCR,2.0
Échasse d'Amérique,Himantopus mexicanus,BNST,1.0
Avocette d'Amérique,Recurvirostra americana,AMAV,1.0
Huîtrier d'Amérique,Haematopus palliatus,AMOY,1.0
Huîtrier de Bachman,Haematopus bachmani,BLOY,1.0
Pluvier argenté,Pluvialis squatarola,BBPL,1.0
Pluvier bronzé,Pluvialis dominica,AMGP,1.0
Pluvier fauve,Pluvialis fulva,PAGP,2.0
Pluvier kildir,Charadrius vociferus,KILL,1.0
Pluvier semipalmé,Charadrius semipalmatus,SEPL,1.0
Pluvier siffleur,Charadrius melodus,PIPL,2.0
Pluvier de Wilson,Charadrius wilsonia,WIPL,1.0
Pluvier montagnard,Charadrius montanus,MOPL,2.0
Pluvier neigeux,Charadrius nivosus,SNPL,1.0
Maubèche des champs,Bartramia longicauda,UPSA,1.0
Courlis d'Alaska,Numenius tahitiensis,BTCU,2.0
Courlis corlieu,Numenius phaeopus,WHIM,1.0
Courlis à long bec,Numenius americanus,LBCU,1.0
Barge rousse,Limosa lapponica,BTGO,2.0
Barge hudsonienne,Limosa haemastica,HUGO,1.0
Barge marbrée,Limosa fedoa,MAGO,1.0
Tournepierre à collier,Arenaria interpres,RUTU,1.0
Tournepierre noir,Arenaria melanocephala,BLTU,1.0
Bécasseau maubèche,Calidris canutus,REKN,1.0
Bécasseau du ressac,Calidris virgata,SURF,1.0
Bécasseau à échasses,Calidris himantopus,STSA,1.0
Bécasseau sanderling,Calidris alba,SAND,1.0
Bécasseau variable,Calidris alpina,DUNL,1.0
Bécasseau des Aléoutiennes,Calidris ptilocnemis,ROSA,2.0
Bécasseau violet,Calidris maritima,PUSA,1.0
Bécasseau de Baird,Calidris bairdii,BASA,1.0
Bécasseau minuscule,Calidris minutilla,LESA,1.0
Bécasseau à croupion blanc,Calidris fuscicollis,WRSA,1.0
Bécasseau roussâtre,Calidris subruficollis,BBSA,1.0
Bécasseau à poitrine cendrée,Calidris melanotos,PESA,1.0
Bécasseau semipalmé,Calidris pusilla,SESA,1.0
Bécasseau d'Alaska,Calidris mauri,WESA,1.0
Bécassin roux,Limnodromus griseus,SBDO,1.0
Bécassin à long bec,Limnodromus scolopaceus,LBDO,1.0
Bécasse d'Amérique,Scolopax minor,AMWO,1.0
Bécassine de Wilson,Gallinago delicata,WISN,1.0
Chevalier grivelé,Actitis macularius,SPSA,1.0
Chevalier solitaire,Tringa solitaria,SOSA,1.0
Chevalier errant,Tringa incana,WATA,1.0
Petit Chevalier,Tringa flavipes,LEYE,1.0
Chevalier semipalmé,Tringa semipalmata,WILL,1.0
Grand Chevalier,Tringa melanoleuca,GRYE,1.0
Chevalier sylvain,Tringa glareola,WOSA,2.0
Phalarope de Wilson,Phalaropus tricolor,WIPH,1.0
Phalarope à bec étroit,Phalaropus lobatus,RNPH,1.0
Phalarope à bec large,Phalaropus fulicarius,REPH,1.0
Labbe de McCormick,Stercorarius maccormicki,SPSK,2.0
Labbe pomarin,Stercorarius pomarinus,POJA,1.0
Labbe parasite,Stercorarius parasiticus,PAJA,1.0
Labbe à longue queue,Stercorarius longicaudus,LTJA,1.0
Mergule nain,Alle alle,DOVE,2.0
Guillemot marmette,Uria aalge,COMU,1.0
Guillemot de Brünnich,Uria lomvia,TBMU,1.0
Petit Pingouin,Alca torda,RAZO,1.0
Guillemot à miroir,Cepphus grylle,BLGU,1.0
Guillemot colombin,Cepphus columba,PIGU,1.0
Guillemot marbré,Brachyramphus marmoratus,MAMU,1.0
Guillemot de Scripps,Synthliboramphus scrippsi,SCMU,2.0
Guillemot à cou blanc,Synthliboramphus antiquus,ANMU,2.0
Starique de Cassin,Ptychoramphus aleuticus,CAAU,1.0
Starique perroquet,Aethia psittacula,PAAU,2.0
Starique cristatelle,Aethia cristatella,CRAU,2.0
Macareux rhinocéros,Cerorhinca monocerata,RHAU,1.0
Macareux moine,Fratercula arctica,ATPU,1.0
Macareux cornu,Fratercula corniculata,HOPU,1.0
Macareux huppé,Fratercula cirrhata,TUPU,1.0
Mouette tridactyle,Rissa tridactyla,BLKI,1.0
Mouette des brumes,Rissa brevirostris,RLKI,2.0
Mouette de Sabine,Xema sabini,SAGU,1.0
Mouette de Bonaparte,Chroicocephalus philadelphia,BOGU,1.0
Mouette rieuse,Chroicocephalus ridibundus,BHGU,2.0
Mouette pygmée,Hydrocoloeus minutus,LIGU,2.0
Mouette atricille,Leucophaeus atricilla,LAGU,1.0
Mouette de Franklin,Leucophaeus pipixcan,FRGU,1.0
Goéland de Heermann,Larus heermanni,HEEG,1.0
Goéland cendré,Larus canus,MEGU,1.0
Goéland à bec cerclé,Larus delawarensis,RBGU,1.0
Goéland d'Audubon,Larus occidentalis,WEGU,1.0
Goéland de Californie,Larus californicus,CAGU,1.0
Goéland argenté,Larus argentatus,HERG,1.0
Goéland arctique,Larus glaucoides,ICGU,1.0
Goéland brun,Larus fuscus,LBBG,2.0
Goéland à ailes grises,Larus glaucescens,GWGU,1.0
Goéland bourgmestre,Larus hyperboreus,GLGU,1.0
Goéland marin,Larus marinus,GBBG,1.0
Noddi brun,Anous stolidus,BRNO,2.0
Noddi noir,Anous minutus,BLNO,2.0
Sterne fuligineuse,Onychoprion fuscatus,SOTE,2.0
Sterne bridée,Onychoprion anaethetus,BRTE,2.0
Petite Sterne,Sternula antillarum,LETE,1.0
Sterne hansel,Gelochelidon nilotica,GBTE,1.0
Sterne caspienne,Hydroprogne caspia,CATE,1.0
Guifette noire,Chlidonias niger,BLTE,1.0
Sterne de Dougall,Sterna dougallii,ROST,2.0
Sterne pierregarin,Sterna hirundo,COTE,1.0
Sterne arctique,Sterna paradisaea,ARTE,1.0
Sterne de Forster,Sterna forsteri,FOTE,1.0
Sterne royale,Thalasseus maximus,ROYT,1.0
Sterne caugek,Thalasseus sandvicensis,SATE,1.0
Sterne élégante,Thalasseus elegans,ELTE,1.0
Bec-en-ciseaux noir,Rynchops niger,BLSK,1.0
Phaéton à bec jaune,Phaethon lepturus,WTTR,2.0
Plongeon catmarin,Gavia stellata,RTLO,1.0
Plongeon arctique,Gavia arctica,ARLO,2.0
Plongeon du Pacifique,Gavia pacifica,PALO,1.0
Plongeon huard,Gavia immer,COLO,1.0
Plongeon à bec blanc,Gavia adamsii,YBLO,2.0
Albatros de Laysan,Phoebastria immutabilis,LAAL,2.0
Albatros à pieds noirs,Phoebastria nigripes,BFAL,1.0
Océanite de Wilson,Oceanites oceanicus,WISP,1.0
Fulmar boréal,Fulmarus glacialis,NOFU,1.0
Pétrel maculé,Pterodroma inexpectata,MOPE,2.0
Pétrel diablotin,Pterodroma hasitata,BCPE,2.0
Puffin cendré,Calonectris diomedea,CORS,1.0
Puffin fouquet,Ardenna pacifica,WTSH,2.0
Puffin de Buller,Ardenna bulleri,BULS,2.0
Puffin à bec grêle,Ardenna tenuirostris,STTS,2.0
Puffin fuligineux,Ardenna grisea,SOSH,1.0
Puffin majeur,Ardenna gravis,GRSH,1.0
Puffin à pieds roses,Ardenna creatopus,PFSH,1.0
Puffin des Anglais,Puffinus puffinus,MASH,2.0
Puffin cul-noir,Puffinus opisthomelas,BVSH,2.0
Puffin d'Audubon,Puffinus lherminieri,AUSH,1.0
Tantale d'Amérique,Mycteria americana,WOST,1.0
Frégate superbe,Fregata magnificens,MAFR,1.0
Fou brun,Sula leucogaster,BRBO,2.0
Fou à pieds rouges,Sula sula,RFBO,2.0
Fou de Bassan,Morus bassanus,NOGA,1.0
Anhinga d'Amérique,Anhinga anhinga,ANHI,1.0
Cormoran de Brandt,Phalacrocorax penicillatus,BRAC,1.0
Cormoran pélagique,Phalacrocorax pelagicus,PECO,1.0
Grand Cormoran,Phalacrocorax carbo,GRCO,1.0
Cormoran à aigrettes,Phalacrocorax auritus,DCCO,1.0
Cormoran vigua,Phalacrocorax brasilianus,NECO,1.0
Pélican d'Amérique,Pelecanus erythrorhynchos,AWPE,1.0
Pélican brun,Pelecanus occidentalis,BRPE,1.0
Butor d'Amérique,Botaurus lentiginosus,AMBI,1.0
Petit Blongios,Ixobrychus exilis,LEBI,1.0
Grand Héron,Ardea herodias,GBHE,1.0
Grande Aigrette,Ardea alba,GREG,1.0
Aigrette neigeuse,Egretta thula,SNEG,1.0
Aigrette bleue,Egretta caerulea,LBHE,1.0
Aigrette tricolore,Egretta tricolor,TRHE,1.0
Aigrette roussâtre,Egretta rufescens,REEG,1.0
Héron garde-boeufs,Bubulcus ibis,CAEG,1.0
Héron vert,Butorides virescens,GRHE,1.0
Bihoreau gris,Nycticorax nycticorax,BCNH,1.0
Bihoreau violacé,Nyctanassa violacea,YCNH,1.0
Ibis blanc,Eudocimus albus,WHIB,1.0
Ibis falcinelle,Plegadis falcinellus,GLIB,1.0
Ibis à face blanche,Plegadis chihi,WFIB,1.0
Spatule rosée,Platalea ajaja,ROSP,1.0
Condor de Californie,Gymnogyps californianus,CACO,2.0
Urubu noir,Coragyps atratus,BLVU,1.0
Urubu à tête rouge,Cathartes aura,TUVU,1.0
Balbuzard pêcheur,Pandion haliaetus,OSPR,1.0
Élanion à queue blanche,Elanus leucurus,WTKI,1.0
Naucler à queue fourchue,Elanoides forficatus,STKI,1.0
Aigle royal,Aquila chrysaetos,GOEA,1.0
Busard des marais,Circus hudsonius,NOHA,1.0
Épervier brun,Accipiter striatus,SSHA,1.0
Épervier de Cooper,Accipiter cooperii,COHA,1.0
Autour des palombes,Accipiter gentilis,NOGO,1.0
Pygargue à tête blanche,Haliaeetus leucocephalus,BAEA,1.0
Milan du Mississippi,Ictinia mississippiensis,MIKI,1.0
Milan des marais,Rostrhamus sociabilis,SNKI,2.0
Buse noire,Buteogallus anthracinus,COBH,2.0
Buse de Harris,Parabuteo unicinctus,HASH,1.0
Buse à queue blanche,Geranoaetus albicaudatus,WTHA,2.0
Buse grise,Buteo plagiatus,GRHA,2.0
Buse à épaulettes,Buteo lineatus,RSHA,1.0
Petite Buse,Buteo platypterus,BWHA,1.0
Buse à queue courte,Buteo brachyurus,STHA,2.0
Buse de Swainson,Buteo swainsoni,SWHA,1.0
Buse à queue barrée,Buteo albonotatus,ZTHA,2.0
Buse à queue rousse,Buteo jamaicensis,RTHA,1.0
Buse pattue,Buteo lagopus,RLHA,1.0
Buse rouilleuse,Buteo regalis,FEHA,1.0
Effraie des clochers,Tyto alba,BANO,1.0
Petit-duc nain,Psiloscops flammeolus,FLOW,2.0
Petit-duc à moustaches,Megascops trichopsis,WHSO,2.0
Petit-duc des montagnes,Megascops kennicottii,WESO,1.0
Petit-duc maculé,Megascops asio,EASO,1.0
Grand-duc d'Amérique,Bubo virginianus,GHOW,1.0
Harfang des neiges,Bubo scandiacus,SNOW,2.0
Chevêchette naine,Glaucidium gnoma,NOPO,2.0
Chevêchette des saguaros,Micrathene whitneyi,ELOW,2.0
Chevêche des terriers,Athene cunicularia,BUOW,1.0
Chouette rayée,Strix varia,BADO,1.0
Hibou moyen-duc,Asio otus,LEOW,2.0
Hibou des marais,Asio flammeus,SEOW,1.0
Nyctale de Tengmalm,Aegolius funereus,BOOW,2.0
Petite Nyctale,Aegolius acadicus,NSWO,2.0
Trogon élégant,Trogon elegans,ELTR,2.0
Martin-pêcheur à ventre roux,Megaceryle torquata,RIKI,2.0
Martin-pêcheur d'Amérique,Megaceryle alcyon,BEKI,1.0
Martin-pêcheur vert,Chloroceryle americana,GKIN,2.0
Pic de Lewis,Melanerpes lewis,LEWO,1.0
Pic à tête rouge,Melanerpes erythrocephalus,RHWO,1.0
Pic glandivore,Melanerpes formicivorus,ACWO,1.0
Pic des saguaros,Melanerpes uropygialis,GIWO,1.0
Pic à front doré,Melanerpes aurifrons,GFWO,1.0
Pic à ventre roux,Melanerpes carolinus,RBWO,1.0
Pic de Williamson,Sphyrapicus thyroideus,WISA,1.0
Pic maculé,Sphyrapicus varius,YBSA,1.0
Pic à nuque rouge,Sphyrapicus nuchalis,RNSA,1.0
Pic à poitrine rouge,Sphyrapicus ruber,RBSA,1.0
Pic à dos rayé,Picoides dorsalis,ATTW,2.0
Pic à dos noir,Picoides arcticus,BBWO,2.0
Pic mineur,Dryobates pubescens,DOWO,1.0
Pic de Nuttall,Dryobates nuttallii,NUWO,1.0
Pic arlequin,Dryobates scalaris,LBWO,1.0
Pic à face blanche,Dryobates borealis,RCWO,2.0
